Tue Feb 18 15:10:55 2014
xtumlmc_build -home /media/psf/Home/bpu/bp/eclipse_extensions/BridgePoint/eclipse/plugins/com.mentor.nucleus.bp.mc.c.source_4.1.6/ -l3s -e -d code_generation -O ../../src/
Upgrading translation workspace:  code_generation
MapDataTypeAsPointer:  stringpointer in * given c_t mapping ().
MapDataTypeAsPointer:  stringpointer in * given c_t mapping ().
Code optimizations DISABLED for component ooaofooa
Analyzing model and making optimizations....
841 attributes read
647 attributes written
translating control statements
translating other statements
rolling up statements into action bodies
done translating statements
p11-kit: couldn't load module: /usr/lib/i386-linux-gnu/pkcs11/gnome-keyring-pkcs11.so: /usr/lib/i386-linux-gnu/pkcs11/gnome-keyring-pkcs11.so: cannot open shared object file: No such file or directory
NOTE: Domain code 0 allocated for this import.
NOTE: The domain code you have entered has already been used/allocated, but will allow this import to proceed normally.
sys.arc: 17:  INFO:  starting Tue Feb 18 15:11:13 2014
sys.arc: 97:  INFO:  System level marking complete.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_GENERATE_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_FUNCTION_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_FUNCTION_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_FOR_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_FOR_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_EVENT_PARAMETERS_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_EVENT_PARAMETERS_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_ELSE_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_ELSE_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_ELIF_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_ELIF_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_DELETE_INSTANCE_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_DELETE_INSTANCE_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_CREATE_INSTANCE_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_CREATE_INSTANCE_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_CREATE_EVENT_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_CREATE_EVENT_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_CONTROL_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_CONTROL_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_CONTINUE_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_CONTINUE_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_BRIDGE_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_BRIDGE_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_BREAK_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_BREAK_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_ASSIGN_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_ASSIGN_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_SMT_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_SMT_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_LNK_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_LNK_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_BLK_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_BLK_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TM_BUILD_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TM_BUILD_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TM_TP_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TM_TP_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TM_TPV_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TM_TPV_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TM_THREAD_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TM_THREAD_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TM_SYSTAG_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TM_SYSTAG_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TM_IF_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TM_IF_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TM_SYNC_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TM_SYNC_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TM_ENUMVAL_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TM_ENUMVAL_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TM_ENUMINIT_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TM_ENUMINIT_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TM_PRECISION_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TM_PRECISION_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TM_POINTER_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TM_POINTER_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TM_C_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TM_C_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TM_TEMPLATE_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TM_TEMPLATE_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_CALLOUT_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_CALLOUT_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_TYPEMAP_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_TYPEMAP_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_TRACE_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_TRACE_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_TIM_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_TIM_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_THREAD_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_THREAD_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_TARGET_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_TARGET_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_STRING_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_STRING_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_SLIST_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_SLIST_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_SET_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_SET_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_RELSTORE_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_RELSTORE_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_RELINFO_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_RELINFO_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_PREFIX_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_PREFIX_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_PERSIST_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_PERSIST_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_OUTFILE_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_OUTFILE_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_ILB_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_ILB_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_INSTANCE_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_INSTANCE_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_FILE_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_FILE_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_EXTENT_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_EXTENT_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_EQ_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_EQ_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_DMA_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_DMA_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_DLIST_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_DLIST_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_COPYRIGHT_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_COPYRIGHT_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_CONTAINER_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_CONTAINER_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_SWC_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_SWC_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_QUEUE_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_QUEUE_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_IIR_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_IIR_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_WHERE_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_WHERE_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_VAR_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_VAR_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_VAL_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_VAL_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_SYS_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_SYS_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_STATE_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_STATE_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_SM_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_SM_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_REL_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_REL_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_PO_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_PO_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_PARM_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_PARM_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_TFR_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_TFR_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_OIR_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_OIR_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_MACT_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_MACT_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_MBR_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_MBR_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_SYNC_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_SYNC_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_EE_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_EE_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_EVT_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_EVT_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_ENUM_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_ENUM_class.c'  CREATED.
q.classes.arc: 30:  INFO:  File '_ch/ooaofooa_TE_DIM_class.h'  CREATED.
q.classes.arc: 35:  INFO:  File '_ch/ooaofooa_TE_DIM_class.c'  CREATED.
